src_fi,dst_fi,src_port_fi,dst_port_fi,protocol_fi,src_fj,dst_fj,src_port_fj,dst_port_fj,protocol_fj,Ni,Nj,Tij,S_dep
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.168.199.134,49671,426,TCP,1,1,22,22.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.168.199.134,49671,293,TCP,1,1,33,33.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,37.0.199.134,49671,445,TCP,1,2,6,4.242640687119285
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.168.170.170,43690,43690,TCP,1,1,45,45.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.168.199.134,49671,8637,TCP,1,1,6,6.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.168.199.134,49927,445,TCP,1,1,36,36.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.168.199.134,49671,9472,TCP,1,1,18,18.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.168.199.134,49703,445,TCP,1,1,29,29.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.168.199.134,35847,445,TCP,1,1,20,20.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.168.199.78,49671,445,TCP,1,1,10,10.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.136.199.134,49671,445,TCP,1,1,20,20.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,200.168.199.134,49671,445,TCP,1,1,20,20.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.168.199.134,49671,13501,TCP,1,1,10,10.0
192.168.199.133,192.168.199.134,49735,445,TCP,192.168.199.133,192.168.199.1,49673,139,TCP,1,1,10,10.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.37,7,445,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.231.134,49671,445,TCP,1,1,22,22.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,509,TCP,1,1,7,7.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.150,49671,445,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49667,445,TCP,1,1,19,19.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,53767,445,TCP,1,1,15,15.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49716,445,TCP,1,1,5,5.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.170.170.170,43690,43690,TCP,1,1,9,9.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,43690,43690,TCP,1,1,9,9.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,444,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,208.168.199.134,49671,445,TCP,1,1,1,1.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,189,TCP,1,1,11,11.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49806,445,TCP,1,1,15,15.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,59399,445,TCP,1,1,7,7.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,30471,445,TCP,1,1,3,3.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,60605,TCP,1,1,5,5.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49679,445,TCP,1,1,11,11.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,27325,TCP,1,1,6,6.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.135,49671,445,TCP,1,1,7,7.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.79,49671,445,TCP,1,1,7,7.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,441,TCP,1,1,1,1.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,22535,445,TCP,1,1,7,7.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,0,0,TCP,1,1,7,7.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,429,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49834,43690,TCP,1,1,10,10.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,354,TCP,1,1,6,6.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.198.134,49671,445,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.184.199.134,49671,445,TCP,1,1,6,6.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,1469,TCP,1,1,14,14.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49669,445,TCP,1,1,14,14.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49735,445,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.75,49671,445,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.146.134,49671,445,TCP,1,1,8,8.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,2493,TCP,1,1,2,2.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.197.134,49671,445,TCP,1,1,8,8.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.232.199.134,49671,445,TCP,1,1,2,2.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.40.199.134,49671,445,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,4541,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.152.134,49671,445,TCP,1,1,6,6.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,361,TCP,1,1,14,14.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.37.0,49671,445,TCP,1,1,8,8.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.215.134,49671,445,TCP,1,1,2,2.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.37.0.134,49671,445,TCP,1,1,14,14.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.160.199.134,49671,445,TCP,1,1,6,6.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.87,49671,445,TCP,1,1,2,2.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,170.170.170.170,43690,43690,TCP,1,1,10,10.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.170,43690,43690,TCP,1,1,6,6.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,324,TCP,1,1,2,2.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,338,TCP,1,1,10,10.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.169.199.134,49671,445,TCP,1,1,2,2.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,9472,445,TCP,1,1,6,6.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.119,49671,445,TCP,1,1,6,6.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,426,TCP,1,1,6,6.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,293,TCP,1,1,8,8.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,37.0.199.134,49671,445,TCP,1,2,2,1.414213562373095
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.170.170,43690,43690,TCP,1,1,10,10.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,8637,TCP,1,1,2,2.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49927,445,TCP,1,1,8,8.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,9472,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49703,445,TCP,1,1,6,6.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,35847,445,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.78,49671,445,TCP,1,1,2,2.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.136.199.134,49671,445,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,200.168.199.134,49671,445,TCP,1,1,4,4.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,13501,TCP,1,1,2,2.0
192.168.199.133,192.168.198.134,49671,445,TCP,192.168.199.133,192.168.199.1,49673,139,TCP,1,1,2,2.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.231.134,49671,445,TCP,1,1,21,21.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,509,TCP,1,1,8,8.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.150,49671,445,TCP,1,1,3,3.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49667,445,TCP,1,1,28,28.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,53767,445,TCP,1,1,16,16.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49716,445,TCP,1,1,7,7.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.170.170.170,43690,43690,TCP,1,1,8,8.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,43690,43690,TCP,1,1,11,11.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,444,TCP,1,1,6,6.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,208.168.199.134,49671,445,TCP,1,1,1,1.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,189,TCP,1,1,9,9.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49806,445,TCP,1,1,12,12.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,59399,445,TCP,1,1,5,5.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,30471,445,TCP,1,1,4,4.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,60605,TCP,1,1,8,8.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49679,445,TCP,1,1,17,17.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,27325,TCP,1,1,4,4.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.135,49671,445,TCP,1,1,8,8.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.79,49671,445,TCP,1,1,9,9.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.37,7,445,TCP,1,1,2,2.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,441,TCP,1,1,1,1.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,22535,445,TCP,1,1,6,6.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,0,0,TCP,1,1,7,7.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,429,TCP,1,1,5,5.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49834,43690,TCP,1,1,17,17.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,354,TCP,1,1,5,5.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.198.134,49671,445,TCP,1,1,3,3.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.184.199.134,49671,445,TCP,1,1,10,10.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,1469,TCP,1,1,17,17.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49669,445,TCP,1,1,14,14.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49735,445,TCP,1,1,3,3.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.75,49671,445,TCP,1,1,3,3.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.146.134,49671,445,TCP,1,1,9,9.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,2493,TCP,1,1,1,1.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.197.134,49671,445,TCP,1,1,9,9.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.232.199.134,49671,445,TCP,1,1,1,1.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.40.199.134,49671,445,TCP,1,1,2,2.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,4541,TCP,1,1,3,3.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.152.134,49671,445,TCP,1,1,7,7.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,361,TCP,1,1,19,19.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.37.0,49671,445,TCP,1,1,12,12.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.215.134,49671,445,TCP,1,1,1,1.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.37.0.134,49671,445,TCP,1,1,17,17.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.160.199.134,49671,445,TCP,1,1,10,10.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.87,49671,445,TCP,1,1,1,1.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,170.170.170.170,43690,43690,TCP,1,1,10,10.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.170,43690,43690,TCP,1,1,4,4.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,324,TCP,1,1,1,1.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,338,TCP,1,1,8,8.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.169.199.134,49671,445,TCP,1,1,1,1.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,9472,445,TCP,1,1,5,5.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.119,49671,445,TCP,1,1,5,5.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,426,TCP,1,1,7,7.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,293,TCP,1,1,13,13.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,37.0.199.134,49671,445,TCP,1,2,1,0.7071067811865475
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.170.170,43690,43690,TCP,1,1,11,11.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,8637,TCP,1,1,1,1.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49927,445,TCP,1,1,15,15.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,9472,TCP,1,1,6,6.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49703,445,TCP,1,1,10,10.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,35847,445,TCP,1,1,8,8.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.78,49671,445,TCP,1,1,4,4.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.136.199.134,49671,445,TCP,1,1,9,9.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,200.168.199.134,49671,445,TCP,1,1,9,9.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.134,49671,13501,TCP,1,1,4,4.0
192.168.199.133,208.168.199.134,49671,445,TCP,192.168.199.133,192.168.199.1,49673,139,TCP,1,1,5,5.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.150,49671,445,TCP,1,1,4,4.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49667,445,TCP,1,1,24,24.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,53767,445,TCP,1,1,16,16.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49716,445,TCP,1,1,6,6.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.170.170.170,43690,43690,TCP,1,1,10,10.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,43690,43690,TCP,1,1,9,9.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,444,TCP,1,1,5,5.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,208.168.199.134,49671,445,TCP,1,1,1,1.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.231.134,49671,445,TCP,1,1,21,21.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,189,TCP,1,1,10,10.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49806,445,TCP,1,1,16,16.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,59399,445,TCP,1,1,7,7.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,30471,445,TCP,1,1,4,4.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,60605,TCP,1,1,6,6.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49679,445,TCP,1,1,14,14.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,27325,TCP,1,1,6,6.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.135,49671,445,TCP,1,1,7,7.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.79,49671,445,TCP,1,1,8,8.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.37,7,445,TCP,1,1,2,2.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,441,TCP,1,1,1,1.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,22535,445,TCP,1,1,7,7.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,0,0,TCP,1,1,8,8.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,429,TCP,1,1,4,4.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49834,43690,TCP,1,1,13,13.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,354,TCP,1,1,5,5.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.198.134,49671,445,TCP,1,1,3,3.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.184.199.134,49671,445,TCP,1,1,7,7.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,1469,TCP,1,1,15,15.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49669,445,TCP,1,1,14,14.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49735,445,TCP,1,1,3,3.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.75,49671,445,TCP,1,1,3,3.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.146.134,49671,445,TCP,1,1,7,7.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,2493,TCP,1,1,1,1.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.197.134,49671,445,TCP,1,1,8,8.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.232.199.134,49671,445,TCP,1,1,2,2.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.40.199.134,49671,445,TCP,1,1,4,4.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,4541,TCP,1,1,4,4.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.152.134,49671,445,TCP,1,1,7,7.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,361,TCP,1,1,17,17.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.37.0,49671,445,TCP,1,1,11,11.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.215.134,49671,445,TCP,1,1,2,2.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.37.0.134,49671,445,TCP,1,1,17,17.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.160.199.134,49671,445,TCP,1,1,8,8.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.87,49671,445,TCP,1,1,2,2.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,509,TCP,1,1,7,7.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,170.170.170.170,43690,43690,TCP,1,1,12,12.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.170,43690,43690,TCP,1,1,6,6.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,324,TCP,1,1,2,2.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,338,TCP,1,1,10,10.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.169.199.134,49671,445,TCP,1,1,2,2.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,9472,445,TCP,1,1,6,6.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.119,49671,445,TCP,1,1,6,6.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,426,TCP,1,1,7,7.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,293,TCP,1,1,10,10.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,37.0.199.134,49671,445,TCP,1,2,2,1.414213562373095
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.170.170,43690,43690,TCP,1,1,11,11.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,8637,TCP,1,1,2,2.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49927,445,TCP,1,1,11,11.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49671,9472,TCP,1,1,5,5.0
192.168.199.133,192.168.199.134,49671,9472,TCP,192.168.199.133,192.168.199.134,49703,445,TCP,1,1,8,8.0
